;"Abrantes";"Beja";"Braganca";"Castelo Branco";"Coimbra";"Elvas";"Evora";"Faro";"Fratel (estacao submersa)";"Funchal";"Junqueira";"Juromenha (estacao submersa)";"Lisboa";"Meimoa";"Penhas Douradas";"Pocinho (estacao submersa)";"Ponta Delgada";"Portalegre";"Porto";"Sines"
"21/07/2023 13:00";33.5;21.3;30.8;105.0;67.5;84.9;41.0;25.9;8.4;40.2;74.1;28.8;62.8;89.0;149.0;22.5;90.0;97.4;131.0;40.6
"21/07/2023 14:00";33.2;21.5;30.5;106.0;67.2;85.1;40.9;26.1;8.4;40.9;75.0;28.8;62.6;89.1;148.0;22.4;89.5;97.0;131.0;40.7
"21/07/2023 15:00";32.5;21.4;31.0;106.0;67.3;85.5;40.8;26.4;8.3;40.9;75.1;28.8;62.9;90.0;145.0;22.5;88.5;97.2;131.0;40.5
"21/07/2023 16:00";32.9;21.3;31.2;106.0;68.0;85.5;40.6;25.8;8.4;41.0;75.0;28.7;62.1;90.5;144.0;22.4;89.5;96.8;131.0;40.6
"21/07/2023 17:00";32.1;21.3;31.9;106.0;67.7;85.4;40.7;26.5;8.4;39.9;74.5;28.7;63.0;91.3;143.0;22.7;85.8;97.2;130.0;40.6
"21/07/2023 18:00";33.0;21.6;31.0;105.0;68.4;85.0;40.6;26.3;8.3;39.9;75.7;28.8;62.6;90.7;142.0;22.7;85.9;97.6;130.0;40.4
"21/07/2023 19:00";32.6;21.7;31.0;105.0;68.0;85.6;40.2;26.4;8.4;40.5;75.4;28.8;63.3;89.7;143.0;22.8;86.3;97.9;130.0;40.6
"21/07/2023 20:00";32.3;21.5;31.6;105.0;67.4;85.1;40.9;26.1;8.4;40.2;75.1;28.9;62.2;;143.0;22.7;85.2;97.2;131.0;40.7
"21/07/2023 21:00";32.2;21.7;31.9;106.0;68.0;84.9;40.3;26.8;8.3;39.9;74.9;28.7;62.5;;143.0;22.7;85.2;97.7;132.0;40.6
"21/07/2023 22:00";33.3;21.7;32.5;106.0;67.6;85.2;40.7;26.3;8.2;40.3;75.1;28.7;62.8;;144.0;22.7;84.4;97.9;132.0;41.0
"21/07/2023 23:00";32.9;21.7;32.8;107.0;67.6;85.4;40.5;26.3;8.3;40.7;74.7;28.7;62.1;;144.0;22.8;84.9;97.7;133.0;40.7
"22/07/2023 00:00";33.0;22.0;32.1;108.0;68.3;85.2;40.7;26.2;8.3;40.6;75.9;28.7;63.4;;144.0;22.6;84.4;98.3;132.0;40.5
"22/07/2023 01:00";33.2;22.2;32.1;109.0;68.2;85.0;40.8;26.4;8.2;40.6;75.4;28.7;62.5;;143.0;22.7;85.1;99.3;134.0;41.0
"22/07/2023 02:00";33.0;22.3;31.2;108.0;68.5;85.6;41.0;26.0;8.2;40.5;76.3;28.7;63.0;;143.0;22.8;84.2;98.8;134.0;40.6
"22/07/2023 03:00";33.2;22.2;31.2;110.0;69.1;85.4;41.4;26.3;8.2;40.4;75.9;28.8;62.8;;143.0;23.0;84.2;98.6;135.0;40.6
"22/07/2023 04:00";33.3;22.2;31.6;109.0;68.7;85.0;41.4;26.2;8.2;40.7;76.0;28.8;62.5;;142.0;22.9;84.1;99.7;138.0;40.5
"22/07/2023 05:00";33.4;21.6;32.0;111.0;69.2;85.8;41.3;25.9;8.1;40.2;76.5;28.8;62.6;;142.0;22.7;84.3;101.0;139.0;41.1
"22/07/2023 06:00";33.8;22.2;31.8;113.0;68.6;85.7;40.7;26.5;8.1;40.5;77.4;28.7;63.0;;142.0;22.8;84.9;101.0;140.0;40.5
"22/07/2023 07:00";34.6;22.1;31.5;116.0;70.3;85.8;40.9;26.5;8.1;40.5;76.4;28.7;63.1;;142.0;22.8;85.1;101.0;141.0;40.6
"22/07/2023 08:00";35.0;22.2;31.2;115.0;70.0;86.0;41.0;26.6;8.2;40.3;74.0;28.8;63.6;;144.0;22.8;84.6;102.0;139.0;40.8
"22/07/2023 09:00";35.8;22.1;31.6;114.0;71.3;85.9;41.5;26.4;8.1;40.7;74.1;28.9;63.9;;143.0;22.8;83.9;102.0;141.0;40.9
"22/07/2023 10:00";36.3;22.3;30.7;112.0;71.9;86.4;41.4;26.5;8.1;40.8;74.0;28.7;64.6;94.5;144.0;22.7;83.4;102.0;142.0;41.1
"22/07/2023 11:00";36.9;22.2;30.4;110.0;73.1;86.2;42.0;27.3;8.1;41.0;73.9;28.8;65.1;91.7;146.0;22.6;84.7;102.0;138.0;41.5
"22/07/2023 12:00";37.1;22.3;30.2;110.0;71.2;85.8;41.4;26.9;7.9;40.3;73.6;28.7;65.1;90.8;147.0;22.6;87.7;102.0;136.0;41.7
"22/07/2023 13:00";37.6;21.9;29.9;109.0;71.7;86.0;41.7;26.7;8.0;40.7;73.6;28.8;65.1;89.1;146.0;22.6;84.9;103.0;134.0;42.0
"22/07/2023 14:00";38.0;22.2;29.7;108.0;72.0;86.2;41.8;26.7;8.0;40.8;73.7;28.9;65.0;88.7;145.0;22.4;85.5;101.0;132.0;42.6
"22/07/2023 15:00";37.4;22.2;29.9;107.0;70.3;85.8;42.1;26.3;8.0;41.0;73.6;28.7;64.0;88.3;146.0;22.3;85.2;100.0;132.0;42.7
"22/07/2023 16:00";36.7;22.8;30.2;107.0;70.4;85.5;42.5;26.5;8.0;40.3;73.7;28.8;64.3;88.5;148.0;22.2;86.3;99.9;130.0;42.6
"22/07/2023 17:00";36.6;22.1;30.6;108.0;69.1;85.4;42.6;26.4;8.0;40.2;74.0;28.7;62.9;88.7;148.0;22.4;89.0;99.7;131.0;41.9
"22/07/2023 18:00";35.5;22.8;31.5;108.0;69.1;85.7;42.3;26.7;8.0;40.5;75.5;28.6;63.3;88.4;147.0;22.5;88.7;99.8;132.0;41.5
"22/07/2023 19:00";34.6;23.4;32.0;109.0;68.3;86.2;43.0;26.8;7.9;40.4;76.5;28.6;63.3;;146.0;22.4;87.1;100.0;129.0;41.6
"22/07/2023 20:00";34.5;23.5;32.4;110.0;67.3;86.6;42.6;26.9;7.9;40.5;77.2;28.7;62.8;;146.0;22.3;86.3;101.0;130.0;41.3
"22/07/2023 21:00";33.4;23.1;32.8;109.0;67.8;87.9;42.6;27.7;7.9;40.2;77.7;28.8;62.7;;145.0;22.7;86.3;101.0;130.0;40.5
"22/07/2023 22:00";33.0;22.7;32.1;109.0;67.3;87.5;41.9;28.3;7.9;40.7;76.9;28.9;63.4;;146.0;22.6;84.7;101.0;131.0;41.3
"22/07/2023 23:00";33.3;22.9;32.8;109.0;67.6;87.6;42.0;27.8;8.0;40.9;76.4;28.9;62.2;;145.0;22.5;84.8;101.0;132.0;40.9
"23/07/2023 00:00";32.9;22.7;32.7;110.0;67.6;87.2;42.0;28.1;7.9;40.8;76.0;28.9;62.7;;146.0;22.7;84.4;102.0;131.0;41.0
"23/07/2023 01:00";32.5;22.7;34.0;109.0;68.6;86.6;42.0;28.1;7.8;40.5;77.1;28.9;62.9;;145.0;22.8;84.2;101.0;132.0;41.1
"23/07/2023 02:00";32.5;23.1;35.4;111.0;68.0;87.4;41.7;28.1;7.9;40.8;77.8;28.8;62.5;;146.0;22.7;85.0;101.0;133.0;41.2
"23/07/2023 03:00";32.8;22.8;36.7;110.0;68.5;87.0;41.6;28.3;7.9;40.4;78.4;28.9;63.1;;145.0;22.7;84.4;101.0;132.0;40.7
"23/07/2023 04:00";33.0;23.3;37.4;110.0;68.5;87.1;41.5;28.2;7.9;40.3;82.1;28.9;63.6;;146.0;22.7;85.2;101.0;133.0;40.9
"23/07/2023 05:00";33.1;22.8;37.2;111.0;68.7;86.8;41.3;27.7;7.9;40.2;87.9;28.8;63.0;;147.0;22.8;85.3;101.0;135.0;41.2
"23/07/2023 06:00";33.2;23.3;37.6;114.0;68.8;86.8;41.4;28.4;7.9;40.5;88.8;28.9;63.0;;147.0;22.8;85.5;100.0;136.0;41.2
"23/07/2023 07:00";33.6;23.2;38.0;115.0;69.3;86.8;41.3;28.7;7.9;41.0;87.1;28.8;62.9;;146.0;22.9;84.4;101.0;136.0;40.9
"23/07/2023 08:00";33.7;23.2;37.3;113.0;68.4;87.4;41.3;28.8;7.9;40.5;86.8;28.7;63.2;;147.0;22.7;83.2;101.0;135.0;41.1
"23/07/2023 09:00";33.0;23.5;36.4;112.0;67.8;87.1;42.0;28.5;8.0;40.8;86.4;28.7;62.1;;147.0;22.6;83.2;101.0;134.0;40.9
"23/07/2023 10:00";33.6;23.2;33.2;110.0;68.4;87.4;41.8;28.4;7.9;40.7;83.7;28.9;62.7;91.4;149.0;22.8;85.1;100.0;133.0;41.4
"23/07/2023 11:00";33.8;22.7;31.9;109.0;68.6;86.8;41.7;28.0;7.9;41.0;78.3;29.1;62.5;90.4;147.0;22.6;86.3;99.4;132.0;40.7
"23/07/2023 12:00";33.3;22.8;33.2;108.0;67.9;86.9;41.9;27.6;7.9;40.6;76.8;29.0;63.1;90.2;146.0;22.5;87.2;99.3;131.0;40.8
"23/07/2023 13:00";32.9;22.6;32.8;108.0;68.1;86.4;41.4;27.6;7.8;40.3;78.6;28.7;63.1;89.8;145.0;22.5;88.0;98.5;130.0;41.1
"23/07/2023 14:00";32.8;22.2;34.4;108.0;68.1;86.2;41.4;27.6;7.8;40.7;76.8;28.8;63.1;89.0;144.0;22.4;85.2;98.8;131.0;40.2
"23/07/2023 15:00";33.2;22.1;36.2;107.0;67.7;85.6;41.7;27.2;7.8;40.8;76.5;28.8;63.3;;143.0;22.4;84.4;98.6;131.0;40.7
"23/07/2023 16:00";32.8;22.0;36.0;105.0;67.9;85.7;41.3;27.0;7.8;40.2;75.8;28.9;62.2;;142.0;22.6;86.2;97.9;131.0;40.3
"23/07/2023 17:00";32.7;21.9;39.2;105.0;67.4;85.8;40.9;26.6;7.9;40.9;75.2;28.9;62.9;;142.0;22.4;85.2;97.7;131.0;40.7
"23/07/2023 18:00";32.9;21.6;37.2;105.0;68.5;85.4;40.8;27.1;7.8;40.4;75.3;29.0;63.0;;141.0;22.7;89.0;98.0;130.0;40.7
"23/07/2023 19:00";32.8;21.6;34.2;105.0;68.0;85.1;40.8;26.8;7.7;40.6;74.4;28.7;62.7;;142.0;22.7;89.9;98.0;130.0;41.1
"23/07/2023 20:00";32.4;21.8;32.3;105.0;67.8;85.4;41.2;27.1;7.9;40.1;74.0;28.7;62.8;;142.0;22.6;87.7;98.0;130.0;40.8
"23/07/2023 21:00";32.9;22.0;31.3;106.0;68.0;85.4;40.9;26.9;7.8;40.7;74.8;28.8;63.0;;142.0;22.6;86.6;97.9;130.0;40.9
"23/07/2023 22:00";32.7;22.0;31.4;106.0;67.9;84.7;40.7;26.8;7.9;40.4;74.5;28.7;62.7;;141.0;22.7;86.0;97.7;130.0;40.7
"23/07/2023 23:00";32.4;22.1;31.3;107.0;68.2;86.3;40.7;27.1;7.8;40.6;74.6;28.7;62.8;;141.0;22.9;85.5;98.3;131.0;40.4
"24/07/2023 00:00";32.9;21.8;30.8;107.0;68.5;85.6;41.1;26.4;7.9;40.5;75.2;28.7;62.6;;141.0;22.9;84.7;97.9;131.0;40.8
"24/07/2023 01:00";32.7;22.0;31.1;107.0;68.0;85.4;40.7;26.6;7.9;40.7;76.8;28.7;63.0;;141.0;22.5;85.1;97.8;131.0;40.7
"24/07/2023 02:00";33.1;22.2;31.0;107.0;68.1;84.9;40.3;26.2;7.9;40.9;77.0;28.7;62.9;;140.0;22.7;85.3;97.8;131.0;40.5
"24/07/2023 03:00";32.7;22.4;31.2;108.0;68.7;85.4;40.6;25.9;7.8;40.7;77.7;28.8;62.4;;140.0;22.6;85.5;98.8;131.0;40.5
"24/07/2023 04:00";32.9;22.1;31.0;107.0;68.6;85.4;40.6;26.6;7.8;40.6;80.7;28.6;62.6;;140.0;22.8;85.8;98.2;131.0;40.9
"24/07/2023 05:00";32.8;21.9;31.2;108.0;68.9;85.0;40.7;26.5;7.7;40.9;80.3;28.8;62.8;;141.0;22.6;85.5;98.7;130.0;40.6
"24/07/2023 06:00";33.2;21.8;31.1;106.0;68.3;85.7;41.0;25.8;7.8;41.0;79.7;28.7;62.3;;142.0;22.8;85.2;98.9;130.0;40.6
"24/07/2023 07:00";33.4;22.1;31.1;106.0;70.4;85.4;40.7;26.4;7.8;41.1;77.2;28.7;62.4;;142.0;22.8;84.5;98.9;130.0;40.7
"24/07/2023 08:00";33.5;21.7;30.7;106.0;71.0;85.2;40.9;26.3;7.8;40.3;74.0;28.7;63.5;;140.0;22.8;83.9;99.7;130.0;40.5
"24/07/2023 09:00";32.8;21.9;31.2;106.0;68.7;85.8;41.0;26.2;7.8;40.1;74.1;28.6;63.1;;141.0;22.7;84.0;98.2;130.0;40.4
"24/07/2023 10:00";32.7;22.0;31.4;106.0;67.9;85.8;41.1;26.3;7.8;40.1;74.4;28.7;62.5;88.3;142.0;22.7;84.7;97.9;131.0;40.9
"24/07/2023 11:00";33.0;21.9;31.1;106.0;67.6;86.4;40.4;26.1;7.8;40.1;74.0;28.6;62.7;86.7;141.0;22.7;84.2;97.8;131.0;40.4
"24/07/2023 12:00";33.1;21.7;30.8;105.0;67.5;85.4;40.8;26.3;7.9;40.0;73.5;28.7;62.5;87.3;141.0;22.6;83.9;97.3;129.0;41.0
"24/07/2023 13:00";32.9;21.8;30.3;105.0;68.1;85.3;40.7;26.7;7.7;40.1;73.5;28.7;62.8;86.5;141.0;22.9;85.3;98.3;130.0;41.3
"24/07/2023 14:00";32.6;21.4;30.8;105.0;67.8;85.3;41.0;26.3;7.8;40.2;73.9;28.6;62.7;86.2;141.0;22.7;87.7;97.5;131.0;40.6
"24/07/2023 15:00";32.9;21.3;31.3;105.0;67.4;85.2;40.8;26.4;7.7;40.2;74.3;28.7;62.8;86.4;141.0;22.8;84.1;97.4;130.0;40.6
"24/07/2023 16:00";32.6;21.6;31.8;105.0;67.1;85.2;40.7;26.0;7.7;40.6;73.6;28.6;62.6;86.9;141.0;22.7;84.1;97.1;130.0;40.8
"24/07/2023 17:00";32.7;21.6;33.2;105.0;67.3;85.4;40.5;26.3;7.7;40.4;74.5;28.6;62.7;86.5;141.0;22.5;85.2;97.4;131.0;40.9
"24/07/2023 18:00";32.6;21.6;33.3;106.0;68.5;85.1;40.5;26.6;7.8;39.8;73.9;28.7;63.5;86.8;142.0;22.8;90.8;97.7;131.0;40.5
"24/07/2023 19:00";32.9;21.7;32.5;106.0;67.6;85.3;40.8;26.4;7.7;40.1;73.6;28.6;62.3;;142.0;22.9;89.1;97.8;130.0;41.1
"24/07/2023 20:00";32.7;21.7;32.3;107.0;67.5;85.7;40.7;26.2;7.8;40.8;73.9;28.5;63.1;;142.0;22.8;86.7;98.2;130.0;40.8
"24/07/2023 21:00";32.7;21.7;31.3;107.0;68.4;85.1;40.6;26.4;7.8;40.8;74.4;28.7;62.4;;142.0;22.8;87.0;97.5;130.0;40.5
"24/07/2023 22:00";33.0;21.8;31.2;107.0;67.5;85.4;40.8;26.9;7.7;41.1;73.8;28.5;63.1;;142.0;22.7;85.4;98.5;130.0;40.8
"24/07/2023 23:00";32.5;21.6;30.9;108.0;68.1;85.3;41.2;26.5;7.8;40.8;74.0;28.5;62.6;;142.0;22.9;85.2;98.8;131.0;40.5
"25/07/2023 00:00";32.8;22.3;30.6;108.0;67.9;85.4;40.6;26.8;7.8;40.9;74.5;28.6;63.0;;142.0;22.6;85.9;99.0;132.0;40.5
"25/07/2023 01:00";32.8;21.8;31.0;108.0;67.3;86.0;40.7;26.7;7.7;40.7;74.7;28.6;63.2;;142.0;22.7;84.5;100.0;132.0;40.6
"25/07/2023 02:00";32.4;21.9;30.9;108.0;68.2;86.0;41.1;26.3;7.7;40.8;75.0;28.6;63.1;;143.0;22.8;85.7;99.7;132.0;40.6
"25/07/2023 03:00";33.0;22.4;32.1;110.0;68.7;86.1;41.3;26.6;7.7;40.8;75.2;28.7;62.3;;143.0;22.8;85.3;101.0;134.0;40.6
"25/07/2023 04:00";33.0;22.7;35.3;110.0;68.1;86.8;41.3;26.6;7.8;40.5;76.0;28.6;62.5;;143.0;23.1;85.4;100.0;136.0;40.6
"25/07/2023 05:00";33.0;22.4;35.3;110.0;68.5;88.2;41.2;26.6;7.8;40.4;75.7;28.5;62.2;;142.0;23.0;85.3;100.0;137.0;40.5
"25/07/2023 06:00";33.3;22.7;35.6;110.0;68.2;87.0;41.2;26.5;7.9;40.7;75.0;28.8;62.5;;142.0;22.8;85.5;100.0;137.0;40.6
"25/07/2023 07:00";33.5;22.9;34.8;109.0;68.9;87.6;41.2;26.6;7.9;40.7;74.5;28.7;62.5;;141.0;23.0;85.1;101.0;137.0;40.4
"25/07/2023 08:00";34.1;22.4;33.7;108.0;69.4;88.1;41.1;26.6;7.7;40.8;74.2;28.8;62.9;;142.0;22.8;84.5;101.0;136.0;40.8
"25/07/2023 09:00";34.3;22.1;32.9;109.0;70.7;88.3;41.7;26.7;7.8;40.3;75.7;28.9;62.7;;141.0;22.9;85.6;101.0;135.0;40.9
"25/07/2023 10:00";34.7;22.4;32.5;110.0;70.5;88.1;41.7;27.1;7.7;40.0;75.0;28.8;63.0;91.9;143.0;22.8;86.1;101.0;134.0;41.1
"25/07/2023 11:00";35.2;22.2;32.2;109.0;70.5;87.1;41.5;26.9;7.7;40.0;74.6;28.8;62.3;91.4;146.0;22.9;84.7;100.0;132.0;40.4
"25/07/2023 12:00";35.2;21.8;32.2;108.0;71.5;88.2;41.1;27.0;7.8;40.3;74.0;28.7;62.5;89.7;147.0;22.9;86.6;100.0;133.0;40.9
"25/07/2023 13:00";35.9;22.0;31.3;108.0;71.4;88.0;41.0;26.7;7.7;40.2;73.9;28.8;62.6;89.3;148.0;22.7;88.1;101.0;133.0;41.0
"25/07/2023 14:00";36.2;22.0;30.8;108.0;71.9;87.7;41.2;26.7;7.7;40.6;74.6;28.8;62.8;88.5;148.0;22.8;89.9;100.0;133.0;40.6
"25/07/2023 15:00";35.9;22.1;30.7;107.0;70.5;86.8;41.2;26.1;7.7;40.3;73.3;28.7;62.7;88.3;145.0;22.5;87.0;100.0;133.0;40.9
"25/07/2023 16:00";35.9;22.1;30.6;107.0;69.4;86.8;41.4;26.4;7.7;40.1;73.9;28.7;62.9;88.0;144.0;22.3;87.3;99.2;131.0;41.2
"25/07/2023 17:00";35.5;22.2;30.4;109.0;69.4;86.7;41.7;26.3;7.8;40.4;73.6;28.7;63.0;88.4;145.0;22.7;86.7;99.1;131.0;40.6
"25/07/2023 18:00";35.4;22.2;30.1;112.0;69.5;86.3;42.0;26.4;7.7;40.5;74.1;28.8;62.9;88.2;146.0;22.7;89.4;101.0;131.0;40.8
"25/07/2023 19:00";34.6;22.3;30.6;111.0;68.4;86.7;41.7;26.7;7.7;40.7;74.0;28.9;63.0;;146.0;22.6;87.9;101.0;131.0;40.5
"25/07/2023 20:00";35.0;22.3;31.0;110.0;67.7;86.9;41.3;27.2;7.8;40.8;73.5;28.9;63.0;;145.0;22.8;88.2;101.0;131.0;41.2
"25/07/2023 21:00";35.1;21.9;30.8;111.0;68.0;87.1;41.8;27.2;7.8;40.4;74.0;28.9;63.2;;145.0;22.6;87.1;101.0;132.0;40.8
"25/07/2023 22:00";34.2;22.2;31.6;113.0;67.6;87.3;41.9;27.0;7.8;40.6;75.0;28.9;62.5;;145.0;22.7;86.6;101.0;133.0;40.8
"25/07/2023 23:00";34.5;22.6;32.0;111.0;68.6;87.9;42.3;26.9;7.8;40.8;74.4;29.0;62.6;;144.0;22.7;87.2;103.0;133.0;41.2
"26/07/2023 00:00";34.0;22.6;33.8;112.0;68.6;87.2;42.4;27.0;7.8;40.3;74.7;29.0;63.2;;142.0;22.8;86.1;102.0;134.0;41.0
"26/07/2023 01:00";35.1;23.0;34.8;112.0;69.6;87.7;42.5;27.1;7.8;41.3;75.5;28.9;62.9;;142.0;22.7;86.1;102.0;136.0;41.0
"26/07/2023 02:00";35.1;23.1;34.3;114.0;71.0;87.7;42.1;27.3;7.8;40.9;76.6;29.0;63.3;;143.0;22.9;87.2;101.0;137.0;41.9
"26/07/2023 03:00";34.7;23.3;33.9;114.0;71.2;88.3;42.5;27.2;7.8;40.8;77.7;29.1;63.6;;141.0;22.8;87.5;100.0;139.0;41.5
"26/07/2023 04:00";36.2;22.8;33.1;114.0;71.6;88.8;42.7;27.2;7.8;40.7;78.6;29.0;63.2;;143.0;22.9;88.3;100.0;140.0;41.3
"26/07/2023 05:00";37.5;23.1;32.5;113.0;72.1;89.5;42.9;27.5;7.8;41.0;78.9;28.9;63.6;;143.0;22.9;87.1;99.0;141.0;41.6
"26/07/2023 06:00";38.9;23.7;32.5;112.0;73.6;89.9;43.3;28.2;7.8;;79.7;29.0;64.1;;143.0;22.8;86.8;98.4;143.0;41.3
"26/07/2023 07:00";41.1;23.0;32.9;110.0;75.8;89.2;43.0;28.1;7.8;;76.7;29.1;64.3;;142.0;22.8;85.6;99.3;143.0;41.4
"26/07/2023 08:00";41.2;23.2;33.3;112.0;75.2;90.0;44.1;26.8;7.8;;75.2;29.2;64.3;;143.0;22.9;85.7;102.0;141.0;41.9
"26/07/2023 09:00";40.1;23.5;32.8;110.0;78.0;90.5;44.6;26.8;7.8;40.4;74.4;29.2;65.3;;143.0;22.8;85.1;102.0;138.0;42.1
"26/07/2023 10:00";39.9;22.7;31.5;109.0;79.7;89.8;44.9;27.0;7.8;40.4;74.5;29.1;64.8;91.3;144.0;22.7;90.6;104.0;135.0;42.2
"26/07/2023 11:00";39.1;22.6;30.6;108.0;81.1;89.3;44.3;26.6;7.8;40.5;74.1;29.1;65.0;88.2;145.0;22.6;87.4;103.0;136.0;41.8
"26/07/2023 12:00";37.5;22.6;30.0;108.0;79.0;88.1;42.9;26.9;7.7;40.5;73.9;29.1;65.8;87.6;145.0;22.7;86.7;102.0;138.0;42.6
"26/07/2023 13:00";37.5;22.4;29.6;108.0;75.5;87.5;43.5;27.2;7.8;40.6;73.6;29.0;64.1;86.9;144.0;22.6;86.3;102.0;137.0;42.3
"26/07/2023 14:00";38.0;23.0;29.7;107.0;74.3;86.9;42.6;27.3;7.8;40.6;73.2;29.0;64.8;86.8;144.0;22.4;86.7;101.0;136.0;42.5
"26/07/2023 15:00";38.0;22.8;29.7;107.0;73.3;86.9;41.5;27.2;7.8;40.6;73.3;29.0;65.7;87.4;144.0;22.3;87.1;101.0;135.0;42.6
"26/07/2023 16:00";38.1;22.9;30.4;108.0;71.4;86.8;41.8;26.7;;40.6;73.5;29.2;65.9;86.5;144.0;22.3;88.7;101.0;134.0;42.8
